state,date,income
Oregon,2014,58875.0
Pennsylvania,2014,55173.0
Rhode Island,2014,58633.0
South Carolina,2014,44929.0
South Dakota,2014,53053.0
Tennessee,2014,43716.0
Texas,2014,53875.0
Utah,2014,63383.0
Vermont,2014,60708.0
Virginia,2014,66155.0
Washington,2014,59068.0
West Virginia,2014,39552.0
Wisconsin,2014,58080.0
Wyoming,2014,55690.0
United States,2013,53585.0
Alabama,2013,47320.0
Alaska,2013,72472.0
Arizona,2013,52611.0
Arkansas,2013,39376.0
California,2013,60794.0
Colorado,2013,67912.0
Connecticut,2013,69291.0
Delaware,2013,54091.0
District of Columbia,2013,60057.0
Florida,2013,48532.0
Georgia,2013,46992.0
Hawaii,2013,64235.0
Idaho,2013,48467.0
Illinois,2013,53937.0
Indiana,2013,49455.0
Iowa,2013,60156.0
Kansas,2013,47820.0
Kentucky,2013,44879.0
Louisiana,2013,46425.0
Maine,2013,54957.0
Maryland,2013,69353.0
Massachusetts,2013,62529.0
Michigan,2013,56567.0
Minnesota,2013,64324.0
Mississippi,2013,32338.0
Missouri,2013,46303.0
Montana,2013,43201.0
Nebraska,2013,57623.0
Nevada,2013,51846.0
New Hampshire,2013,69099.0
New Jersey,2013,63754.0
New Mexico,2013,40166.0
New York,2013,49966.0
North Carolina,2013,46337.0
North Dakota,2013,59152.0
Ohio,2013,50748.0
Oklahoma,2013,46162.0
Oregon,2013,48999.0
Pennsylvania,2013,55156.0
Rhode Island,2013,56323.0
South Carolina,2013,43563.0
South Dakota,2013,53413.0
Tennessee,2013,43361.0
Texas,2013,51406.0
Utah,2013,61047.0
Vermont,2013,65513.0
Virginia,2013,65907.0
Washington,2013,63922.0
West Virginia,2013,43069.0
Wisconsin,2013,51726.0
Wyoming,2013,67441.0
United States,2012,51017.0
Alabama,2012,43464.0
Alaska,2012,63648.0
Arizona,2012,47044.0
Arkansas,2012,39018.0
California,2012,57020.0
Colorado,2012,57255.0
Connecticut,2012,64247.0
Delaware,2012,48972.0
District of Columbia,2012,65246.0
Florida,2012,46071.0
Georgia,2012,48121.0
Hawaii,2012,56263.0
Idaho,2012,47922.0
Illinois,2012,51738.0
Indiana,2012,46158.0
Iowa,2012,53442.0
Kansas,2012,50003.0
Kentucky,2012,41086.0
Louisiana,2012,39085.0
Maine,2012,49158.0
Maryland,2012,71836.0
Massachusetts,2012,63656.0
Michigan,2012,50015.0
Minnesota,2012,61795.0
Mississippi,2012,36641.0
Missouri,2012,49764.0
Montana,2012,45088.0
Nebraska,2012,52196.0
Nevada,2012,47333.0
New Hampshire,2012,67819.0
New Jersey,2012,66692.0
New Mexico,2012,43424.0
New York,2012,47680.0
North Carolina,2012,41553.0
North Dakota,2012,55766.0
Ohio,2012,44375.0
Oklahoma,2012,48407.0
Oregon,2012,51775.0
Pennsylvania,2012,51904.0
Rhode Island,2012,56065.0
South Carolina,2012,44401.0
South Dakota,2012,49415.0
Tennessee,2012,42995.0
Texas,2012,51926.0
Utah,2012,58341.0
Vermont,2012,55582.0
Virginia,2012,64632.0
Washington,2012,62187.0
West Virginia,2012,43553.0
Wisconsin,2012,53079.0
Wyoming,2012,57512.0
United States,2011,50054.0
Alabama,2011,42590.0
Alaska,2011,57431.0
Arizona,2011,48621.0
Arkansas,2011,41302.0
California,2011,53367.0
Colorado,2011,58629.0
Connecticut,2011,65415.0
Delaware,2011,54660.0
District of Columbia,2011,55251.0
Florida,2011,45105.0
Georgia,2011,45973.0
Hawaii,2011,59047.0
Idaho,2011,47459.0
Illinois,2011,50637.0
Indiana,2011,44445.0
Iowa,2011,50219.0
Kansas,2011,46147.0
Kentucky,2011,39856.0
Louisiana,2011,40658.0
Maine,2011,49693.0
Maryland,2011,68876.0
Massachusetts,2011,63313.0
Michigan,2011,48879.0
Minnesota,2011,57820.0
Mississippi,2011,41090.0
Missouri,2011,45774.0
Montana,2011,40277.0
Nebraska,2011,55616.0
Nevada,2011,47043.0
New Hampshire,2011,65880.0
New Jersey,2011,62338.0
New Mexico,2011,41982.0
New York,2011,50636.0
North Carolina,2011,45206.0
North Dakota,2011,56361.0
Ohio,2011,44648.0
Oklahoma,2011,48455.0
Oregon,2011,51526.0
Pennsylvania,2011,49910.0
Rhode Island,2011,49033.0
South Carolina,2011,40084.0
South Dakota,2011,47223.0
Tennessee,2011,42279.0
Texas,2011,49047.0
Utah,2011,55493.0
Vermont,2011,51862.0
Virginia,2011,62616.0
Washington,2011,56850.0
West Virginia,2011,41821.0
Wisconsin,2011,52058.0
Wyoming,2011,54509.0
United States,2010,49276.0
Alabama,2010,40933.0
Alaska,2010,57848.0
Arizona,2010,46896.0
Arkansas,2010,38587.0
California,2010,54283.0
Colorado,2010,60233.0
Connecticut,2010,65998.0
Delaware,2010,55214.0
District of Columbia,2010,56928.0
Florida,2010,44066.0
Georgia,2010,44117.0
Hawaii,2010,59539.0
Idaho,2010,47050.0
Illinois,2010,50728.0
Indiana,2010,46139.0
Iowa,2010,49016.0
Kansas,2010,46054.0
Kentucky,2010,41104.0
Louisiana,2010,39300.0
Maine,2010,47931.0
Maryland,2010,64201.0
Massachusetts,2010,60934.0
Michigan,2010,46276.0
Minnesota,2010,52321.0
Mississippi,2010,38160.0
Missouri,2010,45817.0
Montana,2010,41280.0
Nebraska,2010,52504.0
Nevada,2010,51200.0
New Hampshire,2010,66633.0
New Jersey,2010,62968.0
New Mexico,2010,45134.0
New York,2010,49781.0
North Carolina,2010,43830.0
North Dakota,2010,51006.0
Ohio,2010,45886.0
Oklahoma,2010,43103.0
Oregon,2010,50602.0
Pennsylvania,2010,48314.0
Rhode Island,2010,51623.0
South Carolina,2010,41698.0
South Dakota,2010,45352.0
Tennessee,2010,38591.0
Texas,2010,47266.0
Utah,2010,56701.0
Vermont,2010,55928.0
Virginia,2010,60367.0
Washington,2010,56163.0
West Virginia,2010,42777.0
Wisconsin,2010,50351.0
Wyoming,2010,52201.0
